txt/bunny.txt

var vertices = [
   -0.057656, 0.590864, 0.728521, 
   -0.060277, 0.571763, 0.713826, 
   -0.040983, 1.222712, 0.123713, 
   -0.947026, 1.514506, 0.214067, 
   -0.939370, 1.524037, 0.209725, 
   -0.945240, 1.514249, 0.201337, 
   0.143899, 1.265589, 0.154336, 
   0.137027, 1.264446, 0.170277, 
   0.152557, 1.267234, 0.175955, 
   0.002832, 1.212127, 0.326669, 
   0.017322, 1.214928, 0.332218, 
   -0.512380, 1.582290, 0.190637, 
   -0.524493, 1.584500, 0.186180, 
   -0.684365, 1.770718, -0.355288, 
   -0.673306, 1.765567, -0.351203, 
   -0.680602, 1.762934, -0.335506, 
   -0.890969, 0.620267, 0.154670, 
   -0.892472, 0.620473, 0.167554, 
   -0.894951, 0.638020, 0.154645, 
   -0.688617, 1.758977, -0.319976, 
   -0.299867, 1.812311, -0.030546, 
   -0.294215, 1.806659, -0.010405, 
   -0.282462, 1.818875, -0.024291, 
   -0.926062, 0.778072, 0.153938, 
   -0.923558, 0.777879, 0.141041, 
   -0.926641, 0.760576, 0.141067, 
   -0.562887, 1.576291, 0.359065, 
   -0.574885, 1.579785, 0.354749, 
   -0.569862, 1.573928, 0.375237, 
   -0.861733, 0.581410, 0.261004, 
   -0.865137, 0.591507, 0.274221, 
   -0.870815, 0.589233, 0.252346, 
   -0.740885, 1.783024, -0.394659, 
   -0.756183, 1.779388, -0.400542, 
   -0.751906, 1.773480, -0.380247, 
   -0.474203, 1.543600, 0.279642, 
   -0.467781, 1.529406, 0.282327, 
   -0.198800, 1.211845, 0.197702, 
   -0.187843, 1.206090, 0.201735, 
   -0.182512, 1.205191, 0.184767, 
   -0.634179, 1.902665, -0.707082, 
   -0.597313, 1.579606, -0.129185, 
   -0.601089, 1.593633, -0.139590, 
   -0.607101, 1.593543, -0.123186, 
   -0.582605, 1.575970, 0.370677, 
   -0.760923, 1.817873, -0.494711, 
   -0.744892, 1.822317, -0.488738, 
   -0.188280, 1.208556, 0.163739, 
   -0.193791, 1.209944, 0.180618, 
   -0.177027, 1.204035, 0.167939, 
   -0.047919, 1.221427, 0.139872, 
   -0.054059, 1.221132, 0.156250, 
   -0.060238, 1.220836, 0.172679, 
   -0.589323, 1.540055, -0.116160, 
   -0.593819, 1.559682, -0.116353, 
   -0.594744, 1.549034, -0.099898, 
   -0.025350, 1.182891, 0.355160, 
   -0.037001, 1.171857, 0.369996, 
   -0.636696, 1.767237, -0.448044, 
   -0.646330, 1.775034, -0.451641, 
   -0.642117, 1.768380, -0.431615, 
   -0.651931, 1.775933, -0.435250, 
   0.100110, 1.244767, 0.323958, 
   0.104439, 1.238845, 0.344421, 
   0.089679, 1.236713, 0.339077, 
   0.226842, 1.264639, 0.056057, 
   0.240766, 1.266155, 0.061144, 
   0.244851, 1.262147, 0.044252, 
   -0.834642, 0.528796, 0.129365, 
   -0.676080, 1.625926, -0.055736, 
   -0.685213, 1.620800, -0.040039, 
   -0.666754, 1.617319, -0.052203, 
   -0.663325, 1.758386, -0.347491, 
   -0.656632, 1.759787, -0.363406, 
   -0.714822, 1.744090, -0.273798, 
   -0.711482, 1.734828, -0.254414, 
   0.249244, 1.275493, 0.138010, 
   0.263284, 1.276071, 0.143161, 
   0.268692, 1.274915, 0.126847, 
   -0.631764, 1.641995, -0.150984, 
   -0.623646, 1.630730, -0.147978, 
   -0.491211, 1.560556, 0.310265, 
   -0.501346, 1.567210, 0.306335, 
   -0.496670, 1.561751, 0.326926, 
   -0.762953, 1.878670, -0.605951, 
   -0.749054, 1.882035, -0.599965, 
   -0.355307, 1.707262, 0.081812, 
   -0.374845, 1.718155, 0.071279, 
   -0.367934, 1.707082, 0.081606, 
   -0.927964, 0.882633, 0.204626, 
   -0.924149, 0.899922, 0.204510, 
   -0.926563, 0.882517, 0.191767, 
   -0.517505, 1.587223, 0.170097, 
   -0.874604, 0.968041, 0.307003, 
   -0.879871, 0.968259, 0.293862, 
   -0.935041, 0.848284, 0.204793, 
   -0.932074, 0.865471, 0.204741, 
   -0.934913, 0.848181, 0.192012, 
   -0.978664, 1.075749, 0.254953, 
   -0.985677, 1.093321, 0.254864, 
   -0.984663, 1.093090, 0.242005, 
   -0.008382, 1.138254, 0.446554, 
   0.004669, 1.155184, 0.429906, 
   -0.008394, 1.155223, 0.420414, 
   -0.978561, 1.075723, 0.242134, 
   -0.890006, 0.655245, 0.269995, 
   -0.686305, 1.464936, -0.287259, 
   -0.980385, 1.092743, 0.203482, 
   -0.985922, 1.110251, 0.203457, 
   -0.982993, 1.110097, 0.190611, 
   -0.919087, 0.708759, 0.205512, 
   -0.923339, 0.708964, 0.192692, 
   -0.912459, 0.691340, 0.192718, 
   -0.972190, 1.267272, 0.189751, 
   -0.970366, 1.267028, 0.176957, 
   -0.973783, 1.249636, 0.176944, 
   -0.976442, 1.249674, 0.189841, 
   0.115293, 1.255056, 0.088299, 
   0.109859, 1.256238, 0.104792, 
   0.130720, 1.258486, 0.094028, 
   -0.896929, 0.655438, 0.167361, 
   -0.902299, 0.672869, 0.167169, 
   -0.900513, 0.672792, 0.154362, 
   -0.876146, 0.985511, 0.306861, 
   -0.880641, 0.985678, 0.293990, 
   0.103668, 1.256110, 0.121028, 
   0.119943, 1.260130, 0.127027, 
   0.124503, 1.258499, 0.110225, 
   -0.154189, 0.816479, -0.291229, 
   -0.167060, 0.816248, -0.288056, 
   -0.154137, 0.834501, -0.286090, 
   -0.651661, 1.623177, -0.083906, 
   -0.643286, 1.612849, -0.080810, 
   -0.655720, 1.456650, -0.264485, 
   -0.672535, 1.449329, -0.242339, 
   -0.664404, 1.456304, -0.274427, 
   -0.248974, 1.139744, 0.390086, 
   -0.259032, 1.146758, 0.385937, 
   -0.252506, 1.135621, 0.395789, 
   0.065466, 1.252076, 0.218177, 
   0.080970, 1.255249, 0.223752, 
   0.140881, 1.255069, 0.060733, 
   0.157104, 1.259051, 0.066873, 
   0.161061, 1.255724, 0.049775, 
   -0.896416, 0.638238, 0.167503, 
   -0.895696, 0.655194, 0.154503, 
   0.161164, 1.269070, 0.197548, 
   0.154381, 1.267375, 0.213502, 
   0.168357, 1.268428, 0.218601, 
   0.171722, 1.261556, 0.072306, 
   0.167047, 1.263547, 0.089031, 
   0.187175, 1.264639, 0.078087, 
   -0.413240, 1.463869, 0.143366, 
   -0.408872, 1.482855, 0.150110, 
   -0.420664, 1.464255, 0.155711, 
   -0.067842, 1.217920, 0.188762, 
   -0.076128, 1.213553, 0.204613, 
   -0.085119, 1.207875, 0.220245, 
   -0.148511, 1.124497, 0.388031, 
   -0.161086, 1.112409, 0.403124, 
   -0.541911, 1.583922, 0.273117, 
   -0.529901, 1.580633, 0.277497, 
   -0.524377, 1.579631, 0.260875, 
   -0.687782, 1.532283, -0.559259, 
   -0.672368, 1.539875, -0.580286, 
   -0.676555, 1.529239, -0.554609, 
   -0.011272, 1.197561, 0.340914, 
   0.004785, 1.202596, 0.346733, 
   -0.970456, 1.058832, 0.254979, 
   -0.704211, 1.453362, -0.235814, 
   -0.720936, 1.475006, -0.248235, 
   -0.705547, 1.461287, -0.254632, 
   -0.603812, 1.634108, -0.196315, 
   -0.688887, 1.912838, -0.671013, 
   -0.697660, 1.907353, -0.655406, 
   -0.686446, 1.901470, -0.651578, 
   -0.677480, 1.907418, -0.666787, 
   0.125466, 1.251588, 0.055016, 
   0.145698, 1.252256, 0.044046, 
   0.116244, 1.261646, 0.181119, 
   0.109384, 1.260348, 0.197085, 
   -0.930507, 0.760910, 0.153977, 
   0.165916, 1.252770, 0.033179, 
   -0.433137, 0.121895, -0.118511, 
   -0.433137, 0.139815, -0.110508, 
   -0.420202, 0.140187, -0.115042, 
   -0.937071, 1.319385, 0.125319, 
   0.120804, 1.253720, 0.071857, 
   0.136128, 1.257445, 0.077521, 
   0.050334, 1.246167, 0.250072, 
   0.041355, 1.240464, 0.265577, 
   0.056847, 1.243855, 0.271100, 
   -0.615797, 1.556073, -0.033012, 
   0.065800, 1.249481, 0.255609, 
   -0.694115, 0.029859, 0.006885, 
   -0.691636, 0.051799, 0.004843, 
   -0.676979, 0.037489, -0.034079, 
   -0.261408, 1.839145, -0.090341, 
   -0.290567, 1.821714, -0.070135, 
   -0.094047, 1.201979, 0.235763, 
   -0.104490, 1.194298, 0.251228, 
   -0.113225, 1.186861, 0.267388, 
   -0.125248, 1.177137, 0.281505, 
   0.260984, 0.824366, 0.696549, 
   0.245146, 0.836762, 0.686735, 
   0.248088, 0.824405, 0.700891, 
   -0.458789, 1.523099, 0.248390, 
   -0.048112, 1.161954, 0.384909, 
   0.424068, 1.238100, 0.110482, 
   0.419881, 1.241492, 0.127297, 
   0.435655, 1.233797, 0.114953, 
   -0.192763, 0.815965, -0.283701, 
   -0.192776, 0.833987, -0.278460, 
   -0.179931, 0.834129, -0.280079, 
   0.078671, 1.226822, 0.353849, 
   0.094265, 1.230008, 0.359283, 
   0.432045, 1.230188, 0.076982, 
   0.428102, 1.234234, 0.093719, 
   0.443362, 1.225538, 0.081131, 
   -0.966718, 1.093758, 0.421981, 
   -0.970263, 1.110971, 0.421724, 
   -0.966936, 1.110958, 0.409046, 
   0.415655, 1.244973, 0.144124, 
   0.426907, 1.240079, 0.148260, 
   0.431069, 1.236610, 0.131459, 
   0.243874, 1.276315, 0.154362, 
   -0.874065, 0.602438, 0.270162, 
   0.254677, 1.274337, 0.121619, 
   0.257889, 1.277137, 0.159526, 
   0.237054, 1.275352, 0.170175, 
   0.251787, 1.276983, 0.175659, 
   0.043077, 1.173861, 0.429996, 
   0.044836, 1.182429, 0.417703, 
   0.030321, 1.173463, 0.423407, 
   -0.507306, 1.567981, 0.323008, 
   -0.504107, 1.584705, 0.174079, 
   0.084027, 1.207503, 0.393490, 
   0.069898, 1.206848, 0.388467, 
   0.071478, 1.195428, 0.408146, 
   -0.767282, 1.558013, 0.420144, 
   -0.777892, 1.549779, 0.435892, 
   -0.765342, 1.550305, 0.440144, 
   -0.683762, 1.584307, 0.110598, 
   -0.689298, 1.585579, 0.127335, 
   -0.670390, 1.583780, 0.115441, 
   -0.609773, 1.760583, -0.531089, 
   -0.692496, 1.593594, 0.275583, 
   -0.705920, 1.593992, 0.270856, 
   -0.698739, 1.593607, 0.292076, 
   -0.604660, 1.759208, -0.547942, 
   -0.850905, 1.547325, 0.373374, 
   -0.868824, 1.541172, 0.366361, 
   -0.863069, 1.536343, 0.388930, 
   -0.042113, 1.688906, -0.192859, 
   -0.041420, 1.696780, -0.199141, 
   -0.037309, 1.679144, -0.185486, 
   -0.567486, 1.546118, 0.452090, 
   -0.578096, 1.537756, 0.467684, 
   -0.556940, 1.539772, 0.455777, 
   0.066352, 1.693196, -0.206334, 
   0.077708, 1.704950, -0.227477, 
   0.078581, 1.705862, -0.221890, 
   -0.127111, 1.200399, 0.110983, 
   -0.132531, 1.201222, 0.127734, 
   -0.112454, 1.202686, 0.116340, 
   -0.573883, 1.526477, 0.476406, 
   -0.586792, 1.526336, 0.480979, 
   0.134625, 1.262545, 0.132448, 
   0.140778, 1.262340, 0.116263, 
   0.409527, 1.133771, 0.459541, 
   0.415462, 1.120887, 0.467749, 
   0.421294, 1.134349, 0.454017, 
   0.098337, 1.256778, 0.137599, 
   0.091375, 1.255853, 0.153540, 
   0.106828, 1.259115, 0.159205, 
   0.151632, 1.260451, 0.083276, 
   0.112904, 1.259501, 0.142968, 
   0.058619, 1.250342, 0.234337, 
   0.073353, 1.252474, 0.239680, 
   -0.973025, 1.180566, 0.459939, 
   -0.969171, 1.198177, 0.459797, 
   -0.971779, 1.180515, 0.447093, 
   -0.970751, 1.058523, 0.242198, 
   0.222102, 1.267105, 0.072717, 
   0.236784, 1.269289, 0.078189, 
   0.182024, 1.271293, 0.186758, 
   0.167291, 1.269507, 0.181363, 
   0.175203, 1.269880, 0.202673, 
   -0.388859, 1.306823, 0.153360, 
   -0.397928, 1.326399, 0.153347, 
   -0.391403, 1.314491, 0.164112, 
   -0.575835, 1.740634, -0.681482, 
   -0.576079, 1.760840, -0.681520, 
   -0.578186, 1.760814, -0.668713, 
   -0.135691, 1.168672, 0.296675, 
   -0.112955, 1.157214, 0.342944, 
   -0.125531, 1.144946, 0.357652, 
   -0.146725, 1.158896, 0.311768, 
   -0.290760, 1.782998, 0.027463, 
   -0.304260, 1.765760, 0.042479, 
   -0.291081, 1.765015, 0.044124, 
   -0.810391, 1.575893, 0.310163, 
   -0.884045, 1.003160, 0.306848, 
   -0.887732, 1.002877, 0.294183, 
   -0.927398, 0.864945, 0.153514, 
   -0.925009, 0.864829, 0.140617, 
   -0.927886, 0.847616, 0.140707, 
   -0.154304, 0.871072, -0.279848, 
   -0.167137, 0.870802, -0.276508, 
   -0.154368, 0.889415, -0.278165, 
   -0.929492, 0.847770, 0.153514, 
   -0.283926, 0.198325, -0.168389, 
   -0.287780, 0.203694, -0.147169, 
   -0.272841, 0.205724, -0.149519, 
   0.102525, 1.258910, 0.213091, 
   0.122345, 1.262121, 0.164869, 
   -0.706421, 1.901868, -0.639940, 
   -0.695900, 1.894791, -0.636420, 
   0.128421, 1.262622, 0.148633, 
   -0.976789, 1.075582, 0.203649, 
   -0.978651, 1.092704, 0.190688, 
   -0.506753, 1.575264, 0.248621, 
   -0.741527, 1.588019, 0.314658, 
   -0.749889, 1.583755, 0.330625, 
   -0.735079, 1.585784, 0.335750, 
   -0.101767, 1.166655, 0.327761, 
   -0.157181, 1.150765, 0.327144, 
   -0.165518, 1.146526, 0.343136, 
   -0.091349, 1.174940, 0.312488, 
   -0.776338, 1.583947, 0.190162, 
   -0.760743, 1.587133, 0.195583, 
   -0.409656, 1.292295, 0.346951, 
   -0.403413, 1.277959, 0.349572, 
   -0.396399, 1.278525, 0.333168, 
   -0.598584, 1.647506, -0.231472, 
   -0.594179, 1.640826, -0.231511, 
   -0.592521, 1.647660, -0.247747, 
   -0.602078, 1.730615, -0.472514, 
   -0.609593, 1.742445, -0.475237, 
   -0.606317, 1.734340, -0.455520, 
   -0.509168, 1.525398, 0.414171, 
   -0.509348, 1.506953, 0.413310, 
   -0.502412, 1.525180, 0.401454, 
   0.388911, 1.244176, 0.299141, 
   0.377209, 1.248287, 0.294877, 
   0.381615, 1.241646, 0.314838, 
   0.438815, 1.219834, 0.043083, 
   0.435552, 1.225332, 0.059949, 
   0.450568, 1.216148, 0.047528, 
   -0.614140, 1.745901, -0.458307, 
   -0.610993, 1.736883, -0.438770, 
   -0.160123, 1.191665, 0.061285, 
   -0.146109, 1.192191, 0.066500, 
   -0.932485, 0.813422, 0.204998, 
   -0.935080, 0.830943, 0.204908, 
   -0.935118, 0.830879, 0.192101, 
   -0.619227, 1.747327, -0.441814, 
   -0.624159, 1.749639, -0.425102, 
   -0.615887, 1.738476, -0.422238, 
   -0.933461, 0.796132, 0.205139, 
   -0.932370, 0.813358, 0.192166, 
   0.230952, 1.275108, 0.186321, 
   0.245698, 1.276790, 0.191742, 
   0.239584, 1.276662, 0.207850, 
   0.224851, 1.274722, 0.202468, 
   0.057425, 1.194516, 0.402983, 
   0.059018, 1.182968, 0.422649, 
   0.218762, 1.274543, 0.218576, 
   0.232815, 1.275275, 0.223739, 
   -0.992550, 1.215030, 0.254208, 
   -0.990944, 1.214928, 0.241376, 
   -0.993937, 1.197355, 0.241427, 
   0.108164, 1.231254, 0.364562, 
   0.096449, 1.219976, 0.379078, 
   -0.245968, 0.027547, 0.463818, 
   -0.236116, 0.030296, 0.440889, 
   -0.934617, 1.022466, 0.191087, 
   -0.935953, 1.022749, 0.203932, 
   -0.954656, 1.040617, 0.191087, 
   -0.642965, 1.082210, -0.098729, 
   -0.655669, 1.081824, -0.093385, 
   -0.642836, 1.100592, -0.094477, 
   -0.998330, 1.179886, 0.254363, 
   -0.995710, 1.197509, 0.254273, 
   -0.995517, 1.179783, 0.241492, 
   -0.919216, 0.916917, 0.204407, 
   -0.919177, 0.916891, 0.191613, 
   -0.934695, 1.355275, 0.189263, 
   -0.933975, 1.372848, 0.189468, 
   -0.929595, 1.355070, 0.176661, 
   -0.930520, 1.390677, 0.189828, 
   -0.925407, 1.390202, 0.176469, 
   -0.928696, 1.372873, 0.176456, 
   -0.838034, 0.546522, 0.167837, 
   -0.838213, 0.546368, 0.155017, 
   0.191055, 1.268903, 0.116417, 
   0.205801, 1.270779, 0.121889, 
   0.211209, 1.269790, 0.105447, 
   -0.832973, 0.528976, 0.167939, 
   0.146186, 1.261582, 0.099757, 
   0.197259, 1.268582, 0.100296, 
   -0.931702, 0.743659, 0.154105, 
   -0.929004, 0.743415, 0.141221, 
   -0.979293, 1.232102, 0.189931, 
   -0.977649, 1.231999, 0.177124, 
   0.181305, 1.256097, 0.038985, 
   -0.975298, 1.075492, 0.190855, 
   -0.890353, 1.510947, 0.405321, 
   -0.870083, 1.526670, 0.402662, 
   -0.876544, 1.528378, 0.391011, 
   0.161562, 1.266797, 0.234581, 
   0.753563, 0.905895, 0.060591, 
   0.744777, 0.923917, 0.060463, 
   0.746768, 0.924251, 0.073231, 
   -0.113636, 0.074060, 0.335853, 
   -0.121690, 0.075049, 0.356406, 
   -0.126982, 0.073469, 0.333644, 
   -0.175242, 1.139834, 0.358846, 
   -0.185698, 1.131626, 0.374363, 
   -0.136629, 1.135158, 0.372822, 
   0.222603, 0.825137, 0.707352, 
   0.235563, 0.825253, 0.703100, 
   0.222410, 0.841296, 0.691424, 
   -0.883686, 1.528507, 0.379951, 
   -0.885047, 1.534865, 0.362045, 
   -0.892138, 1.527377, 0.370471, 
   -0.353329, 1.470151, 0.022646, 
   -0.361011, 1.468648, 0.011432, 
   -0.338878, 1.479541, 0.004239, 
   -0.934784, 1.374479, 0.458860, 
   -0.931663, 1.392051, 0.458718, 
   -0.932100, 1.392090, 0.445925, 
   0.137888, 1.253168, 0.318872, 
   0.259571, 1.263765, 0.049865, 
   0.145351, 1.256649, 0.303085, 
   0.153649, 1.260605, 0.287414, 
   0.175602, 1.267927, 0.239706, 
   0.168074, 1.265076, 0.255442, 
   0.160508, 1.262185, 0.271267, 
   -0.870969, 0.584146, 0.129147, 
   -0.871136, 0.583966, 0.116301, 
   0.211389, 1.261633, 0.050225, 
   0.230901, 1.260849, 0.039140, 
   0.097592, 1.757706, -0.293965, 
   0.103051, 1.764077, -0.272474, 
   0.099095, 1.744693, -0.272654, 
   0.206623, 1.264510, 0.066834, 
   0.202667, 1.267452, 0.083893, 
   0.217336, 1.269815, 0.089326, 
   -0.626292, 1.763961, -0.481133, 
   -0.634962, 1.774045, -0.484242, 
   -0.631224, 1.766209, -0.464473, 
   -0.640524, 1.774944, -0.467864, 
   -0.650107, 1.578411, 0.010482, 
   -0.655656, 1.579297, 0.027219, 
   -0.645136, 1.573003, 0.031163, 
   -0.081099, 1.183662, 0.297433, 
   -0.610852, 1.602265, -0.572489, 
   -0.603453, 1.618527, -0.578822, 
   -0.601475, 1.618578, -0.566041, 
   -0.444145, 0.390979, 0.440170, 
   -0.435937, 0.372931, 0.440684, 
   -0.431891, 0.391454, 0.454813, 
   -0.263695, 1.812170, 0.000437, 
   -0.265249, 1.802818, 0.012331, 
   -0.249745, 1.812671, 0.005755, 
   0.537274, 1.101259, 0.418140, 
   0.536567, 1.112833, 0.408994, 
   0.522219, 1.118408, 0.418898, 
   -0.067971, 1.197458, 0.283149, 
   -0.996506, 1.145229, 0.241749, 
   -0.996930, 1.162544, 0.241569, 
   -0.994823, 1.162390, 0.228852, 
   -0.696800, 1.754648, -0.304588, 
   -0.402732, 1.293810, 0.330510, 
   -0.389823, 1.279886, 0.316598, 
   -0.816531, 1.576882, 0.288942, 
   0.374293, 1.239102, 0.330587, 
   0.363092, 1.244176, 0.326540, 
   0.366444, 1.236662, 0.346656, 
   0.446881, 1.220721, 0.064072, 
   0.370966, 1.247567, 0.310856, 
   0.401705, 1.245910, 0.267182, 
   0.390465, 1.250715, 0.263033, 
   0.395102, 1.244754, 0.283123, 
   0.355744, 1.241504, 0.342366, 
   -0.304787, 1.782202, 0.022659, 
   -0.277735, 1.797205, 0.014335, 
   -0.671250, 1.498192, 0.531988, 
   -0.663697, 1.491166, 0.536869, 
   -0.650929, 1.491101, 0.531962, 
   -0.956377, 1.058703, 0.300452, 
   -0.962980, 1.057239, 0.279295, 
   -0.952447, 1.049249, 0.285795, 
   0.152429, 1.206809, 0.417896, 
   0.139005, 1.207580, 0.413169, 
   0.138492, 1.192230, 0.432283, 
   -0.988388, 1.232628, 0.254093, 
   -0.984033, 1.250201, 0.254003, 
   -0.986769, 1.232513, 0.241260, 
   -0.993898, 1.127836, 0.241787, 
   -0.994245, 1.127824, 0.254619, 
   -0.326071, 1.489945, -0.011856, 
   -0.317324, 1.490331, -0.001901, 
   -0.141446, 0.871316, -0.283098, 
   -0.456503, 1.360465, 0.018651, 
   -0.442463, 1.344601, 0.025382, 
   -0.453767, 1.343599, 0.011689, 
   -0.154214, 0.852729, -0.282815, 
   -0.167175, 0.852549, -0.278550, 
   0.225994, 1.273913, 0.239655, 
   -0.620884, 1.762831, -0.497601, 
   -0.617750, 1.753736, -0.478102, 
   0.211222, 1.272051, 0.234285, 
   0.204439, 1.270188, 0.250188, 
   0.218505, 1.271087, 0.255313, 
   0.081022, 1.216559, 0.373605, 
   0.118491, 1.239655, 0.349521, 
   0.128973, 1.247529, 0.334299, 
   0.196026, 1.272359, 0.191896, 
   0.189218, 1.270946, 0.207824, 
   0.184889, 1.269237, 0.132551, 
   0.180200, 1.270689, 0.149224, 
   0.200406, 1.271819, 0.138292, 
   0.188139, 1.271562, 0.170573, 
   0.173392, 1.269700, 0.165165, 
   0.194279, 1.271832, 0.154413, 
   0.146790, 1.264998, 0.229199, 
   0.154754, 1.265281, 0.250522, 
   0.139969, 1.263406, 0.245191, 
   0.231337, 1.270702, 0.094516, 
   0.800924, 0.584095, 0.047990, 
   0.803711, 0.584378, 0.060912, 
   0.802799, 0.566291, 0.060823, 
   -0.451198, 1.364383, 0.025087, 
   -0.440009, 1.364742, 0.037765, 
   -0.733370, 1.867764, -0.576356, 
   -0.742953, 1.861264, -0.561018, 
   -0.730210, 1.857295, -0.557229, 
   -0.596414, 1.621301, -0.193347, 
   -0.554923, 1.582791, 0.305834, 
   -0.561115, 1.582419, 0.322237, 
   -0.549117, 1.579027, 0.326553, 
   -0.086520, 1.953751, -0.139050, 
   -0.072184, 1.938632, -0.128132, 
   -0.073533, 1.957925, -0.138254, 
   -0.164285, 1.195287, 0.078600, 
   -0.169076, 1.197920, 0.095608, 
   -0.150926, 1.194902, 0.083469, 
   -0.929531, 0.830352, 0.140733, 
   0.066905, 1.215827, 0.368532, 
   0.146751, 1.240528, 0.359437, 
   0.135730, 1.230984, 0.374312, 
   0.149089, 1.230342, 0.379155, 
   -0.931149, 0.830468, 0.153553, 
   0.178697, 1.252551, 0.333682, 
   0.164657, 1.251871, 0.328570, 
   0.169089, 1.245756, 0.348878, 
   0.156411, 1.247593, 0.344228, 
   0.159468, 1.238717, 0.364113, 
   0.182410, 1.269404, 0.223752, 
   0.042344, 1.192859, 0.397896, 
   0.103578, 1.764205, -0.285307, 
   0.099609, 1.764372, -0.298191, 
   -0.460536, 1.534737, 0.228878, 
   -0.056693, 1.206681, 0.268056, 
   -0.047020, 1.213669, 0.252680, 
   -0.740615, 1.850898, -0.541532, 
   -0.600999, 1.860095, -0.695033, 
   -0.608385, 1.857424, -0.679080, 
   -0.594474, 1.846223, -0.692683, 
   -0.421974, 1.676947, 0.092203, 
   -0.424531, 1.656318, 0.109840, 
   -0.601487, 1.844630, -0.676613, 
   -0.036577, 1.221890, 0.237535, 
   0.308486, 1.192487, 0.436522, 
   0.297247, 1.197240, 0.432347, 
   0.296206, 1.180297, 0.450896, 
   -0.757545, 1.580852, 0.346785, 
   -0.743428, 1.581532, 0.351666, 
   0.348178, 1.238306, 0.357973, 
   0.359495, 1.233502, 0.362147, 
   -0.158556, 1.195428, 0.231498, 
   -0.171157, 1.197895, 0.226938, 
   -0.166199, 1.192397, 0.247632, 
   0.338840, 1.231626, 0.373092, 
   0.350195, 1.227285, 0.377446, 
   0.330490, 1.211626, 0.406939, 
   0.318557, 1.215261, 0.402816, 
   0.319559, 1.202121, 0.421801, 
   0.307561, 1.205717, 0.417601, 
   0.284877, 1.184703, 0.446464, 
   -0.933872, 0.743852, 0.179680, 
   -0.872819, 1.545874, 0.346618, 
   -0.456002, 1.483458, 0.268878, 
   -0.454409, 1.503240, 0.255994, 
   -0.457350, 1.503292, 0.268993, 
   -0.867411, 0.945061, 0.345179, 
   -0.872549, 0.927887, 0.350844, 
   -0.865664, 0.928336, 0.362096, 
   -0.705663, 0.027662, 0.025447, 
   -0.702631, 0.050283, 0.017958, 
   -0.051709, 1.683717, -0.187130, 
   -0.054920, 1.689099, -0.190868, 
   0.597043, 1.058857, 0.412989, 
   0.604943, 1.047553, 0.416034, 
   0.608604, 1.050007, 0.408480, 
   -0.471133, 1.555508, 0.206064, 
   -0.476503, 1.556728, 0.222660, 
   -0.468140, 1.546413, 0.225859, 
   0.965022, 0.496336, 0.232449, 
   0.972074, 0.490620, 0.227310, 
   0.970854, 0.496079, 0.215711, 
   -0.736286, 1.582971, 0.036018, 
   -0.743852, 1.577101, 0.051690, 
   -0.612817, 1.752233, -0.494621, 
